taxid,rank,date,shield_no,timestamp: 2025-03-26
934705,SERGEANT,11/22/2016,2068
934705,LIEUTENANT,12/23/2022,
936408,POLICE OFFICER,1/10/2005,24463
966521,POLICE OFFICER,10/24/2018,8323
938299,POLICE OFFICER,7/11/2005,20472
938299,SERGEANT,12/19/2014,5115
938299,LIEUTENANT,7/21/2022,
941600,POLICE OFFICER,7/10/2006,14330
947906,POLICE OFFICER,1/14/2009,7400
947906,SERGEANT,11/22/2016,2081
947906,LIEUTENANT,12/23/2022,
933723,POLICE OFFICER,1/20/2004,3857
933723,DETECTIVE,7/28/2014,2658
952626,POLICE OFFICER,7/11/2012,24203
952626,SERGEANT,5/27/2022,3423
968353,POLICE OFFICER,10/7/2019,9504
976069,POLICE OFFICER,1/17/2023,1414
977501,POLICE OFFICER,7/19/2023,29754
941354,POLICE OFFICER,7/10/2006,9349
945629,POLICE OFFICER,1/7/2008,27211
945629,SERGEANT,6/9/2017,943
945629,LIEUTENANT,10/28/2022,
948831,POLICE OFFICER,7/6/2010,375
948831,DETECTIVE,10/26/2018,4009
947733,POLICE OFFICER,7/8/2008,25913
969031,POLICE OFFICER,1/6/2020,27666
941601,POLICE OFFICER,7/10/2006,11146
941601,DETECTIVE,10/28/2016,5460
962335,POLICE OFFICER,10/11/2016,22258
962335,DETECTIVE,8/30/2024,409
945627,POLICE OFFICER,1/7/2008,27205
945627,DETECTIVE,1/28/2016,1260
945600,POLICE OFFICER,1/7/2008,12414
945600,DETECTIVE,1/27/2017,6062
945600,SERGEANT,6/28/2024,4606
968354,POLICE OFFICER,10/7/2019,23248
945628,POLICE OFFICER,1/7/2008,27009
977502,POLICE OFFICER,7/19/2023,29763
941199,POLICE OFFICER,7/10/2006,15709
933724,POLICE OFFICER,1/20/2004,1356
933724,SERGEANT,6/28/2019,181
940041,POLICE OFFICER,1/9/2006,30849
940041,SERGEANT,6/29/2012,4187
940041,LIEUTENANT,11/24/2020,
978462,POLICE OFFICER,1/3/2024,5579
970471,POLICE OFFICER,12/29/2020,9314
936410,POLICE OFFICER,1/10/2005,9845
975423,POLICE OFFICER,10/19/2022,2650
975423,POLICE OFFICER,2/17/2023,22539
957499,POLICE OFFICER,1/7/2015,17144
974808,POLICE OFFICER,7/13/2022,23991
965018,POLICE OFFICER,1/10/2018,9838
953792,POLICE OFFICER,1/9/2013,25466
965698,POLICE OFFICER,4/25/2018,1198
918899,POLICE OFFICER,4/15/1997,6083
968355,POLICE OFFICER,10/7/2019,8475
958451,POLICE OFFICER,7/8/2015,18578
958451,SERGEANT,11/21/2023,4943
950537,POLICE OFFICER,7/6/2011,12598
941602,POLICE OFFICER,7/10/2006,24936
941602,POLICE OFFICER,2/15/2007,24806
941602,DETECTIVE,2/24/2017,6987
943122,POLICE OFFICER,1/10/2007,14051
946885,POLICE OFFICER,7/8/2008,23999
946885,DETECTIVE,1/28/2016,5172
969448,POLICE OFFICER,11/2/2020,11592
938301,POLICE OFFICER,7/11/2005,23799
950251,POLICE OFFICER,7/6/2011,15892
944214,POLICE OFFICER,7/9/2007,3822
980467,POLICE OFFICER,10/30/2024,6630
975424,POLICE OFFICER,10/19/2022,3489
950252,POLICE OFFICER,7/6/2011,20218
950252,DETECTIVE,6/10/2021,2503
966010,POLICE OFFICER,7/2/2018,809
969617,POLICE OFFICER,11/2/2020,22793
950253,POLICE OFFICER,7/6/2011,400
950253,DETECTIVE,11/20/2018,1162
950253,SERGEANT,10/28/2022,1941
958452,POLICE OFFICER,7/8/2015,20547
978463,POLICE OFFICER,1/3/2024,1297
941603,POLICE OFFICER,7/10/2006,26793
957501,POLICE OFFICER,1/7/2015,22651
941604,POLICE OFFICER,7/10/2006,13552
977837,POLICE OFFICER,10/25/2023,12984
977106,POLICE OFFICER,7/5/2023,13995
945630,POLICE OFFICER,1/7/2008,27628
945630,DETECTIVE,6/26/2015,4329
962336,POLICE OFFICER,10/11/2016,19298
950254,POLICE OFFICER,7/6/2011,23836
979798,POLICE OFFICER,7/3/2024,12902
974809,POLICE OFFICER,7/13/2022,18177
976631,POLICE OFFICER,4/26/2023,25424
970472,POLICE OFFICER,12/29/2020,9956
973075,POLICE OFFICER,10/15/2021,7426
971391,POLICE OFFICER,4/28/2021,9044
977107,POLICE OFFICER,7/5/2023,23577
962999,POLICE OFFICER,1/4/2017,20991
969032,POLICE OFFICER,1/6/2020,3395
938302,POLICE OFFICER,7/11/2005,9749
938302,DETECTIVE,11/26/2013,3771
950255,POLICE OFFICER,7/6/2011,27592
922185,POLICE OFFICER,8/31/1998,19617
922185,DETECTIVE,5/30/2008,1714
958453,POLICE OFFICER,7/8/2015,20548
958453,DETECTIVE,5/31/2024,4024
971392,POLICE OFFICER,4/28/2021,16839
980468,POLICE OFFICER,10/30/2024,9875
980469,POLICE OFFICER,10/30/2024,6226
979799,POLICE OFFICER,7/3/2024,675
974038,POLICE OFFICER,4/13/2022,10487
944043,POLICE OFFICER,1/10/2007,29104
944043,DETECTIVE,10/28/2016,5768
953793,POLICE OFFICER,1/9/2013,4311
953793,SERGEANT,9/30/2022,3270
979121,POLICE OFFICER,4/24/2024,16507
938303,POLICE OFFICER,7/11/2005,23699
938303,DETECTIVE,11/26/2013,3472
960411,POLICE OFFICER,1/6/2016,11952
960411,SERGEANT,8/25/2023,3473
962338,POLICE OFFICER,10/11/2016,19308
962338,DETECTIVE,12/23/2022,2025
928133,POLICE OFFICER,7/2/2001,1986
928133,SERGEANT,10/26/2007,1819
928133,LIEUTENANT,8/30/2019,
945631,POLICE OFFICER,1/7/2008,1867
945631,SERGEANT,9/30/2013,4387
959573,POLICE OFFICER,10/7/2015,259
959573,DETECTIVE,1/31/2025,3256
941605,POLICE OFFICER,7/10/2006,9151
941605,DETECTIVE,10/25/2013,2122
967834,POLICE OFFICER,7/1/2019,20874
967834,POLICE OFFICER,10/23/2019,5030
967834,DETECTIVE,8/30/2024,434
979122,POLICE OFFICER,4/24/2024,17061
979800,POLICE OFFICER,7/3/2024,12152
973331,POLICE OFFICER,12/29/2021,26713
945632,POLICE OFFICER,1/7/2008,27842
948323,POLICE OFFICER,7/14/2009,27083
948323,SERGEANT,5/2/2016,1733
948323,LIEUTENANT,6/28/2019,
948323,LT DET COMMANDER,7/21/2022,
969619,POLICE OFFICER,11/2/2020,24332
947734,POLICE OFFICER,7/8/2008,8323
947734,DETECTIVE,12/22/2017,2364
946886,POLICE OFFICER,7/8/2008,14469
979123,POLICE OFFICER,4/24/2024,1374
974039,POLICE OFFICER,4/13/2022,10794
918902,POLICE OFFICER,4/15/1997,26090
918902,DETECTIVE,2/24/2006,799
950256,POLICE OFFICER,7/6/2011,8369
950256,SERGEANT,3/18/2021,409
945633,POLICE OFFICER,1/7/2008,26461
945633,SERGEANT,11/24/2015,2226
945633,LIEUTENANT,12/21/2021,
971887,POLICE OFFICER,7/7/2021,22070
980470,POLICE OFFICER,10/30/2024,8759
980470,POLICE OFFICER,12/23/2024,19670
938304,POLICE OFFICER,7/11/2005,10038
979124,POLICE OFFICER,4/24/2024,2515
941608,POLICE OFFICER,7/10/2006,13554
941608,SERGEANT,9/30/2013,4390
941608,LIEUTENANT,6/29/2018,
941608,CAPTAIN,5/30/2023,
944044,POLICE OFFICER,1/10/2007,16180
969033,POLICE OFFICER,1/6/2020,7423
949853,POLICE OFFICER,7/6/2011,6700
949853,DETECTIVE,10/30/2019,2596
949853,SERGEANT,6/24/2022,4366
936413,POLICE OFFICER,1/10/2005,30697
936413,DETECTIVE,3/18/2021,3367
943124,POLICE OFFICER,1/10/2007,1650
970473,POLICE OFFICER,12/29/2020,21837
979125,POLICE OFFICER,4/24/2024,3919
957503,POLICE OFFICER,1/7/2015,16348
932505,POLICE OFFICER,7/1/2003,26367
932505,SERGEANT,7/25/2008,1664
932505,LIEUTENANT,11/22/2016,
932505,CAPTAIN,10/18/2021,
932505,LIEUTENANT,3/17/2023,
975425,POLICE OFFICER,10/19/2022,1598
975425,POLICE OFFICER,2/24/2025,78
945634,POLICE OFFICER,1/7/2008,28684
945634,SERGEANT,1/30/2018,3949
945634,LIEUTENANT,12/23/2024,
979801,POLICE OFFICER,7/3/2024,8367
979801,POLICE OFFICER,1/3/2025,100
968356,POLICE OFFICER,10/7/2019,10713
966523,POLICE OFFICER,10/24/2018,10820
952627,POLICE OFFICER,7/11/2012,11262
952627,SERGEANT,10/28/2022,1953
945363,POLICE OFFICER,1/7/2008,28302
945363,DETECTIVE,10/28/2016,5775
945363,SERGEANT,6/30/2017,2427
963657,POLICE OFFICER,4/12/2017,5682
963657,DETECTIVE,4/1/2022,2894
963657,DETECTIVE,5/12/2022,5775
963657,SERGEANT,9/30/2024,1315
923720,POLICE OFFICER,7/7/1999,15930
900798,POLICE OFFICER,5/20/1992,26783
900798,DETECTIVE,1/16/1998,5948
900798,SERGEANT,7/22/1998,4962
900798,LIEUTENANT,2/28/2003,
921252,POLICE OFFICER,7/1/1998,21793
921252,DETECTIVE,12/23/2008,5139
950257,POLICE OFFICER,7/6/2011,11928
950257,DETECTIVE,6/10/2021,2509
980471,POLICE OFFICER,10/30/2024,75
980471,POLICE OFFICER,12/27/2024,16826
966524,POLICE OFFICER,10/24/2018,2546
948833,POLICE OFFICER,7/6/2010,15482
934708,POLICE OFFICER,7/1/2004,23956
934708,DETECTIVE,1/30/2015,397
952628,POLICE OFFICER,7/11/2012,2626
952628,POLICE OFFICER,9/10/2012,2657
946887,POLICE OFFICER,7/8/2008,13188
950258,POLICE OFFICER,7/6/2011,29286
950258,SERGEANT,12/23/2022,4127
962339,POLICE OFFICER,10/11/2016,22517
963939,POLICE OFFICER,7/5/2017,16267
963939,POLICE OFFICER,12/21/2017,2284
956559,POLICE OFFICER,7/9/2014,2253
956559,POLICE OFFICER,10/25/2016,2646
956559,DETECTIVE,11/21/2023,6000
945364,POLICE OFFICER,1/7/2008,29717
945364,DETECTIVE,6/10/2021,2517
934709,POLICE OFFICER,7/1/2004,3382
967467,POLICE OFFICER,4/15/2019,14892
967468,POLICE OFFICER,4/15/2019,16161
950259,POLICE OFFICER,7/6/2011,18021
950259,SERGEANT,11/22/2022,556
950230,POLICE OFFICER,7/6/2011,20225
929774,POLICE OFFICER,7/1/2002,2620
929774,SERGEANT,9/3/2021,1864
950260,POLICE OFFICER,7/6/2011,2200
950260,DETECTIVE,10/7/2019,2092
968358,POLICE OFFICER,10/7/2019,26738
967024,POLICE OFFICER,1/3/2019,28765
971029,POLICE OFFICER,2/24/2021,22862
967025,POLICE OFFICER,1/3/2019,26360
966011,POLICE OFFICER,7/2/2018,822
953794,POLICE OFFICER,1/9/2013,20093
953794,DETECTIVE,1/27/2023,7366
969034,POLICE OFFICER,1/6/2020,3411
959574,POLICE OFFICER,10/7/2015,12260
974810,POLICE OFFICER,7/13/2022,18854
931616,POLICE OFFICER,7/1/2002,10885
931616,POLICE OFFICER,10/1/2008,6374
931616,SERGEANT,9/28/2011,2830
931616,SGT DET SQUAD,8/25/2023,
931616,SERGEANT,12/7/2023,2834
946888,POLICE OFFICER,7/8/2008,13201
946888,SERGEANT,11/22/2016,2115
946888,SERGEANT,12/26/2017,2100
946888,LIEUTENANT,6/24/2022,
954679,POLICE OFFICER,7/9/2013,17931
979802,POLICE OFFICER,7/3/2024,5239
928137,POLICE OFFICER,7/2/2001,3068
928137,DETECTIVE,9/29/2008,93
952630,POLICE OFFICER,7/11/2012,23572
952630,SERGEANT,12/19/2019,5064
952630,LIEUTENANT,2/23/2024,
950261,POLICE OFFICER,7/6/2011,17359
950261,DETECTIVE,6/10/2021,2947
956560,POLICE OFFICER,7/9/2014,3784
956560,DETECTIVE,4/1/2022,248
958455,POLICE OFFICER,7/8/2015,20419
945635,POLICE OFFICER,1/7/2008,27214
976632,POLICE OFFICER,4/26/2023,27765
961714,POLICE OFFICER,7/13/2016,14726
961714,DETECTIVE,2/9/2022,1206
961714,SERGEANT,12/22/2023,5368
974811,POLICE OFFICER,7/13/2022,24035
974811,POLICE OFFICER,10/21/2022,5911
945415,POLICE OFFICER,1/7/2008,24059
945415,DETECTIVE,10/7/2019,2140
945415,SERGEANT,4/26/2024,3447
945636,POLICE OFFICER,1/7/2008,29235
945636,DETECTIVE,7/29/2019,1560
976771,POLICE OFFICER,4/26/2023,19924
954680,POLICE OFFICER,7/9/2013,5071
954680,DETECTIVE,2/9/2022,1222
948835,POLICE OFFICER,7/6/2010,1405
979126,POLICE OFFICER,4/24/2024,4537
978464,POLICE OFFICER,1/3/2024,3894
975426,POLICE OFFICER,10/19/2022,2057
975427,POLICE OFFICER,10/19/2022,4874
958457,POLICE OFFICER,7/8/2015,18291
971030,POLICE OFFICER,2/24/2021,24741
961506,POLICE OFFICER,4/6/2016,5103
948836,POLICE OFFICER,7/6/2010,1500
975428,POLICE OFFICER,10/19/2022,4833
944477,POLICE OFFICER,7/9/2007,19783
944477,DETECTIVE,1/29/2021,3414
950262,POLICE OFFICER,7/6/2011,20239
950262,DETECTIVE,3/5/2019,7788
946889,POLICE OFFICER,7/8/2008,22310
946889,DETECTIVE,3/31/2017,6606
942771,POLICE OFFICER,7/10/2006,28666
942771,SERGEANT,7/30/2021,1156
928140,POLICE OFFICER,7/2/2001,18832
928140,DETECTIVE,5/27/2022,4797
928140,DETECTIVE,12/7/2022,1972
974812,POLICE OFFICER,7/13/2022,18427
944562,POLICE OFFICER,7/9/2007,14894
944562,DETECTIVE,3/2/2015,435
948837,POLICE OFFICER,7/6/2010,3041
948837,DETECTIVE,7/27/2018,1657
948837,DETECTIVE,9/21/2018,304
948837,SERGEANT,11/24/2020,3881
946890,POLICE OFFICER,7/8/2008,16902
956562,POLICE OFFICER,7/9/2014,12518
926729,POLICE OFFICER,9/29/2000,5130
926729,SERGEANT,11/30/2007,4881
948838,POLICE OFFICER,7/6/2010,2121
948838,DETECTIVE,8/31/2018,1158
980472,POLICE OFFICER,10/30/2024,10050
906049,POLICE OFFICER,2/28/1994,13957
906049,DETECTIVE,6/4/1999,6699
960415,POLICE OFFICER,1/6/2016,16956
980473,POLICE OFFICER,10/30/2024,6233
938306,POLICE OFFICER,7/11/2005,9776
901405,POLICE OFFICER,6/30/1992,28916
901405,SERGEANT,9/29/2000,2940
901405,LIEUTENANT,8/26/2005,
901405,LT DET COMMANDER,9/3/2021,
952631,POLICE OFFICER,7/11/2012,30819
952631,SERGEANT,12/19/2019,5072
949599,POLICE OFFICER,7/6/2010,3233
949599,DETECTIVE,12/21/2016,5346
966012,POLICE OFFICER,7/2/2018,13515
966012,SERGEANT,4/4/2024,2076
954682,POLICE OFFICER,7/9/2013,3038
954682,SERGEANT,6/30/2023,2804
979803,POLICE OFFICER,7/3/2024,6841
948839,POLICE OFFICER,7/6/2010,3048
948839,DETECTIVE,2/9/2022,1236
938308,POLICE OFFICER,7/11/2005,12139
963940,POLICE OFFICER,7/5/2017,22091
934711,POLICE OFFICER,7/1/2004,25183
934711,SERGEANT,8/25/2011,2106
934711,SGT DET SQUAD,11/24/2020,
972595,POLICE OFFICER,10/12/2021,690
922194,POLICE OFFICER,8/31/1998,14578
922194,SERGEANT,3/28/2013,3615
922194,LIEUTENANT,9/28/2018,
975429,POLICE OFFICER,10/19/2022,30310
940043,POLICE OFFICER,1/9/2006,18349
940043,DETECTIVE,12/19/2014,4165
928143,POLICE OFFICER,7/2/2001,2031
928143,DETECTIVE,7/30/2021,4113
936415,POLICE OFFICER,1/10/2005,19521
945638,POLICE OFFICER,1/7/2008,29254
945638,DETECTIVE,2/28/2025,4860
966525,POLICE OFFICER,10/24/2018,7416
977109,POLICE OFFICER,7/5/2023,15582
958458,POLICE OFFICER,7/8/2015,21219
968359,POLICE OFFICER,10/7/2019,12064
962639,POLICE OFFICER,10/11/2016,22780
962973,POLICE OFFICER,1/4/2017,20705
968360,POLICE OFFICER,10/7/2019,9517
967469,POLICE OFFICER,4/15/2019,3963
932508,POLICE OFFICER,7/1/2003,2899
932508,SERGEANT,7/25/2008,1684
932508,SGT DET SQUAD,6/24/2011,
932508,LIEUTENANT,8/30/2012,
932508,LT DET COMMANDER,8/1/2016,
926732,POLICE OFFICER,9/29/2000,8317
926732,DETECTIVE,1/28/2011,7717
968361,POLICE OFFICER,10/7/2019,24241
969622,POLICE OFFICER,11/2/2020,22586
971393,POLICE OFFICER,4/28/2021,17532
932509,POLICE OFFICER,7/1/2003,29499
942703,POLICE OFFICER,7/10/2006,25349
979804,POLICE OFFICER,7/3/2024,8418
951648,POLICE OFFICER,1/9/2012,8538
951648,SERGEANT,10/18/2021,2849
957505,POLICE OFFICER,1/7/2015,14465
969035,POLICE OFFICER,1/6/2020,25427
966526,POLICE OFFICER,10/24/2018,16228
966526,POLICE OFFICER,6/19/2019,17930
936416,POLICE OFFICER,1/10/2005,25356
936416,DETECTIVE,5/28/2010,1493
967027,POLICE OFFICER,1/3/2019,24146
972597,POLICE OFFICER,10/12/2021,2669
945639,POLICE OFFICER,1/7/2008,22313
945639,SERGEANT,1/30/2018,3952
955851,POLICE OFFICER,1/8/2014,14636
955851,SERGEANT,10/30/2019,1295
969623,POLICE OFFICER,11/2/2020,22588
936417,POLICE OFFICER,1/10/2005,15556
936417,POLICE OFFICER,12/3/2012,31562
952632,POLICE OFFICER,7/11/2012,23168
954684,POLICE OFFICER,7/9/2013,17253
954684,DETECTIVE,5/29/2020,6739
954684,POLICE OFFICER,2/27/2023,17327
978465,POLICE OFFICER,1/3/2024,5583
936419,POLICE OFFICER,1/10/2005,6191
936419,SERGEANT,12/21/2012,1488
936419,LIEUTENANT,12/21/2016,
936419,LT DET COMMANDER,10/18/2021,
963941,POLICE OFFICER,7/5/2017,26141
959575,POLICE OFFICER,10/7/2015,21591
959575,DETECTIVE,4/1/2022,2908
941611,POLICE OFFICER,7/10/2006,25468
941611,SERGEANT,6/29/2012,4202
941611,LIEUTENANT,11/24/2020,
950265,POLICE OFFICER,7/6/2011,2882
950265,DETECTIVE,10/26/2018,4526
950265,SERGEANT,6/24/2022,4367
969625,POLICE OFFICER,11/2/2020,22376
958464,POLICE OFFICER,7/8/2015,6940
974813,POLICE OFFICER,7/13/2022,19741
971888,POLICE OFFICER,7/7/2021,27204
941614,POLICE OFFICER,7/10/2006,5394
950266,POLICE OFFICER,7/6/2011,3055
950266,SERGEANT,2/9/2022,1495
948841,POLICE OFFICER,7/6/2010,3056
948841,SERGEANT,10/26/2018,886
960416,POLICE OFFICER,1/6/2016,5678
960416,DETECTIVE,8/26/2022,6689
960416,SERGEANT,11/21/2023,4965
961718,POLICE OFFICER,7/13/2016,2871
944478,POLICE OFFICER,7/9/2007,8188
944478,SERGEANT,10/26/2018,5318
980475,POLICE OFFICER,10/30/2024,26804
979624,POLICE OFFICER,5/8/2024,16513
913627,POLICE OFFICER,5/1/1995,1005
913627,DETECTIVE,10/25/1996,5150
913627,SERGEANT,9/30/1997,1089
913627,LIEUTENANT,9/29/2000,
913627,CAPTAIN,6/30/2005,
913627,DEPUTY INSPECTOR,8/28/2009,
913627,INSPECTOR,12/19/2014,
913627,DEPUTY CHIEF,11/20/2018,
965699,POLICE OFFICER,4/25/2018,11572
961509,POLICE OFFICER,4/6/2016,2531
977503,POLICE OFFICER,7/19/2023,20233
929984,POLICE OFFICER,7/1/2002,4784
971889,POLICE OFFICER,7/7/2021,27316
948842,POLICE OFFICER,7/6/2010,5139
948842,DETECTIVE,11/20/2018,1175
948842,SERGEANT,11/21/2023,5068
950267,POLICE OFFICER,7/6/2011,15919
950267,DETECTIVE,1/27/2023,125
954689,POLICE OFFICER,7/9/2013,8277
954689,SERGEANT,6/30/2023,2810
962342,POLICE OFFICER,10/11/2016,21377
962342,SERGEANT,5/31/2024,3276
975430,POLICE OFFICER,10/19/2022,31447
954686,POLICE OFFICER,7/9/2013,14069
954686,SERGEANT,5/3/2019,4390
954686,LIEUTENANT,5/31/2024,
957506,POLICE OFFICER,1/7/2015,28560
978466,POLICE OFFICER,1/3/2024,20272
978466,POLICE OFFICER,1/25/2024,7456
936424,POLICE OFFICER,1/10/2005,24254
936424,DETECTIVE,4/30/2020,4318
957512,POLICE OFFICER,1/7/2015,14472
957512,SERGEANT,2/23/2024,2318
952634,POLICE OFFICER,7/11/2012,23922
979806,POLICE OFFICER,7/3/2024,5250
954691,POLICE OFFICER,7/9/2013,31905
954691,SERGEANT,9/3/2021,1906
960418,POLICE OFFICER,1/6/2016,12417
960418,POLICE OFFICER,6/26/2018,12920
971032,POLICE OFFICER,2/24/2021,26845
